year,week,temp_mean,temp_min,temp_max,precip_sum,sunshine_sum,temp_anomaly,heavy_rain
2017,1,2.1285714285714286,-6.5,7.3,8.2,20.1,-2.73,0
2017,2,4.014285714285714,-1.8,10.4,38.1,14.0,-1.58,0
2017,3,-1.8571428571428572,-7.4,5.1,0.0,36.0,-4.82,0
2017,4,1.3428571428571432,-7.0,8.1,3.9,14.5,-1.97,0
2017,5,5.614285714285714,-1.1,12.5,17.1,9.7,0.66,0
2017,6,0.4428571428571428,-4.5,6.6,7.7,4.5,-2.98,0
2017,7,5.571428571428571,-1.4,13.5,1.7,31.099999999999998,0.22,0
2017,8,7.885714285714286,-0.6,11.1,41.0,12.9,2.08,1
2017,9,6.8999999999999995,1.2,13.2,39.5,13.5,2.33,0
2017,10,6.857142857142857,-0.9,14.8,16.2,34.8,-0.3,0
2017,11,9.0,-0.5,16.8,12.1,36.9,1.58,0
2017,12,8.171428571428573,-0.3,14.3,9.4,57.0,1.39,0
2017,13,12.057142857142859,0.6,21.8,1.5,45.7,3.79,0
2017,14,9.571428571428571,0.8,21.0,0.0,38.0,0.7,0
2017,15,9.414285714285715,2.3,15.5,7.1,33.0,-1.07,0
2017,16,6.985714285714286,-3.4,14.9,10.1,49.7,-4.88,0
2017,17,7.685714285714285,-2.0,18.4,7.1,54.7,-3.56,0
2017,18,10.885714285714286,4.7,18.8,9.100000000000001,21.7,0.31,0
2017,19,12.142857142857142,-0.1,22.8,24.7,48.5,-0.3,0
2017,20,16.37142857142857,5.4,28.4,1.5999999999999999,42.1,3.37,0
2017,21,18.67142857142857,8.1,31.9,0.0,87.9,1.47,0
2017,22,18.257142857142856,7.5,28.6,2.4,67.9,0.62,0
2017,23,16.6,8.4,27.1,37.099999999999994,42.0,-0.02,0
2017,24,17.914285714285715,7.5,27.8,0.0,59.6,1.26,0
2017,25,20.52857142857143,13.1,30.9,11.399999999999999,53.6,2.27,0
2017,26,16.785714285714285,8.9,21.9,17.7,24.6,-2.76,0
2017,27,18.642857142857142,8.1,26.5,18.0,56.8,0.78,0
2017,28,16.685714285714287,7.4,25.9,49.0,26.4,0.22,1
2017,29,19.24285714285714,12.0,29.4,35.8,61.1,0.58,0
2017,30,17.785714285714285,11.9,23.6,21.6,39.2,-3.11,0
2017,31,17.5,9.0,22.8,7.1,37.4,-1.86,0
2017,32,16.442857142857143,8.8,22.6,13.5,36.0,-2.88,0
2017,33,16.97142857142857,10.5,24.1,20.4,34.7,-2.23,0
2017,34,17.785714285714285,10.0,25.0,0.0,53.1,-0.4,0
2017,35,16.12857142857143,5.7,29.0,12.600000000000001,44.9,-0.69,0
2017,36,15.442857142857141,8.2,21.7,37.7,24.4,-0.17,0
2017,37,12.62857142857143,4.8,18.3,60.8,36.2,-1.83,1
2017,38,12.257142857142856,3.9,20.4,2.2,44.4,-2.25,0
2017,39,14.442857142857141,6.6,22.7,20.1,21.5,0.9,0
2017,40,13.0,9.5,17.9,49.4,23.3,0.47,1
2017,41,14.357142857142858,9.3,22.1,11.1,26.1,0.76,0
2017,42,14.085714285714285,8.2,24.4,21.0,31.4,1.99,0
2017,43,13.0,6.8,17.5,3.9000000000000004,20.0,0.89,0
2017,44,9.514285714285714,3.4,14.0,8.3,17.2,0.64,0
2017,45,6.242857142857142,-1.3,11.8,15.8,21.8,-1.89,0
2017,46,7.4,0.6,11.0,12.7,16.9,-0.21,0
2017,47,8.242857142857144,-0.6,14.4,20.6,12.100000000000001,1.76,0
2017,48,2.8285714285714287,-2.8,9.1,18.8,3.0,-2.76,0
2017,49,4.8999999999999995,0.0,9.2,51.0,3.0,-0.88,1
2017,50,2.4,-2.9,6.4,45.6,13.4,-0.98,1
2017,51,7.5,1.3,9.6,4.6,0.5,-0.52,0
2017,52,6.3428571428571425,-0.7,13.7,59.3,7.1000000000000005,0.6,1
2018,1,6.028571428571429,-1.2,11.2,22.0,10.8,1.17,0
2018,2,4.114285714285715,-1.4,7.6,2.6,11.8,-1.48,0
2018,3,4.085714285714286,-0.4,10.2,44.0,11.5,1.12,1
2018,4,7.814285714285715,2.0,14.4,7.5,6.9,4.5,0
2018,5,4.5,-0.5,10.7,20.1,14.7,-0.45,0
2018,6,0.8142857142857142,-6.8,7.3,5.3,31.8,-2.61,0
2018,7,2.2857142857142856,-4.9,9.9,3.5,49.0,-3.07,0
2018,8,-0.08571428571428573,-4.9,5.0,0.0,46.8,-5.89,0
2018,9,-2.6571428571428575,-8.5,11.3,1.9,42.1,-7.22,0
2018,10,7.285714285714286,0.8,15.1,16.6,27.5,0.13,0
2018,11,4.3428571428571425,-3.0,14.3,9.7,21.4,-3.08,0
2018,12,4.5285714285714285,-3.9,12.5,3.3,45.2,-2.26,0
2018,13,6.242857142857143,0.0,13.5,28.9,19.599999999999998,-2.03,0
2018,14,10.642857142857142,0.0,23.4,10.9,43.5,1.77,0
2018,15,12.200000000000001,3.8,20.0,9.899999999999999,17.6,1.72,0
2018,16,15.914285714285715,4.7,27.4,0.1,83.2,4.05,0
2018,17,11.285714285714286,3.2,16.6,30.6,29.6,0.04,0
2018,18,11.785714285714286,1.8,25.8,36.6,75.8,1.21,0
2018,19,15.642857142857142,2.5,26.6,4.1,67.0,3.2,0
2018,20,14.557142857142859,4.7,25.8,0.1,58.5,1.56,0
2018,21,19.785714285714285,9.1,29.0,4.8,46.5,2.59,0
2018,22,20.02857142857143,13.1,30.7,25.0,41.8,2.39,0
2018,23,19.085714285714285,11.5,28.6,5.0,60.3,2.46,0
2018,24,16.285714285714285,9.0,24.2,0.9,34.0,-0.37,0
2018,25,15.857142857142858,8.9,25.2,0.0,25.0,-2.4,0
